English Word,Transcription,Russian Translation,Difficulty,Category,Example Sentence
doubt,daʊt,сомневаться/подозревать,1,Verbs,"I doubt he will come to the party."
guess,ɡɛs,угадывать,1,Verbs,"Can you guess the answer?"
plan,plæn,планировать,1,Verbs,"We need to plan the trip soon."
organize,ˈɔːrɡəˌnaɪz,организовывать,2,Verbs,"She organized the entire event."
arrange,əˈreɪndʒ,договариваться,2,Verbs,"Can you arrange a meeting for us?"
manage,ˈmænɪʤ,управлять,1,Verbs,"He manages a large team at work."
lead,liːd,руководить,1,Verbs,"She will lead the discussion tomorrow."
control,kənˈtroʊl,контролировать,1,Verbs,"We need to control the temperature in the room."
command,kəˈmænd,командовать,2,Verbs,"He commanded the troops during the battle."
direct,dɪˈrɛkt,направлять,2,Verbs,"She directed the actors in the play."
guide,ɡaɪd,направлять,1,Verbs,"He guided us through the city."
supervise,ˈsuːpərˌvaɪz,контролировать,2,Verbs,"She supervises the entire project."
motivate,ˈmoʊtəˌveɪt,мотивировать,2,Verbs,"They need to motivate the team to work harder."
inspire,ɪnˈspaɪər,вдохновлять,2,Verbs,"Her story inspires me every day."
encourage,ɪnˈkɜrɪʤ,поощрять,2,Verbs,"We encourage everyone to participate."
support,səˈpɔrt,поддерживать,1,Verbs,"They support the charity with donations."
defend,dɪˈfɛnd,защищать,2,Verbs,"He defended his title in the match."
attack,əˈtæk,атаковать,2,Verbs,"The army attacked at dawn."
fight,faɪt,драться,1,Verbs,"They fought for their rights."
protect,prəˈtɛkt,защищать,2,Verbs,"He always protects his family."
serve,sɜrv,служить,1,Verbs,"She serves as a volunteer at the hospital."
help,hɛlp,помогать,1,Verbs,"Can you help me with this task?"
assist,əˈsɪst,ассистировать,2,Verbs,"She assisted the doctor during the surgery."
suggest,səˈʤɛst,предлагать,2,Verbs,"He suggested a new approach to the problem."
recommend,ˌrɛkəˈmɛnd,рекомендовать,2,Verbs,"I recommend this book to everyone."
persuade,pərˈsweɪd,убеждать,2,Verbs,"She persuaded him to join the team."
convince,kənˈvɪns,убеждать,2,Verbs,"He convinced me to try the new restaurant."
negotiate,nɪˈɡoʊʃiˌeɪt,вести переговоры,3,Verbs,"They negotiated the terms of the contract."
argue,ˈɑrɡjuː,спорить,2,Verbs,"They argue about politics all the time."
discuss,dɪˈskʌs,обсуждать,2,Verbs,"We discussed the project in detail."
debate,dɪˈbeɪt,дискутировать,2,Verbs,"They debated the issue for hours."
talk,tɔk,говорить,1,Verbs,"We need to talk about the changes."
chat,ʧæt,болтать,1,Verbs,"They chatted for hours over coffee."
converse,kənˈvɜrs,беседовать,2,Verbs,"They conversed in French."
inform,ɪnˈfɔrm,информировать,2,Verbs,"Please inform me of any changes."
notify,ˈnoʊtəˌfaɪ,уведомлять,2,Verbs,"We will notify you when it's ready."
announce,əˈnaʊns,объявлять,2,Verbs,"They announced the winner yesterday."
declare,dɪˈklɛr,заявлять,2,Verbs,"The president declared a state of emergency."
proclaim,proʊˈkleɪm,провозглашать,2,Verbs,"He proclaimed his innocence."
pronounce,prəˈnaʊns,произносить,2,Verbs,"How do you pronounce this word?"
say,seɪ,сказать,1,Verbs,"She wanted to say something important."
tell,tɛl,рассказывать,1,Verbs,"He will tell you the full story."
express,ɪkˈsprɛs,выражать,2,Verbs,"She expressed her feelings clearly."
communicate,kəmˈjunɪˌkeɪt,общаться,3,Verbs,"They communicate via email regularly."
convey,kənˈveɪ,передавать,2,Verbs,"It’s hard to convey emotions over text."
transfer,trænsˈfɜr,переводить,2,Verbs,"She transferred the funds to his account."
deliver,dɪˈlɪvər,доставлять,2,Verbs,"The courier will deliver the package tomorrow."
send,sɛnd,посылать,1,Verbs,"I will send you the document by email."
receive,rɪˈsiv,получать,2,Verbs,"Did you receive the package I sent?"
accept,ækˈsɛpt,принимать,2,Verbs,"She gladly accepted the invitation."
decline,dɪˈklaɪn,отклонять,2,Verbs,"He declined the job offer politely."
refuse,rɪˈfjuz,отказываться,2,Verbs,"She refused to participate in the event."
permit,pərˈmɪt,разрешать,2,Verbs,"They don’t permit smoking in the building."
allow,əˈlaʊ,позволять,2,Verbs,"The app allows you to edit photos easily."
forbid,fərˈbɪd,запрещать,2,Verbs,"The rules forbid any kind of cheating."
criticize,ˈkrɪtəˌsaɪz,критиковать,2,Verbs,"He often criticizes his team members."
praise,preɪz,хвалить,1,Verbs,"The coach praised the players after the game."
estimate,ˈɛstəmət,оценивать,2,Verbs,"They estimated the cost of repairs to be $500."
value,ˈvæljuː,ценить,1,Verbs,"He values his friendships more than anything."
appreciate,əˈpriʃiˌeɪt,ценить,2,Verbs,"I really appreciate your help with this task."
ignore,ɪɡˈnɔr,игнорировать,2,Verbs,"He ignored the warning signs on the road."
notice,ˈnoʊtɪs,замечать,1,Verbs,"Did you notice the new sign outside?"
observe,əbˈzɜrv,наблюдать,2,Verbs,"They observed the wildlife from a safe distance."
examine,ɪɡˈzæmɪn,исследовать,2,Verbs,"The doctor will examine the patient carefully."
search,sɜrʧ,искать,1,Verbs,"She’s searching for her lost keys."
find,faɪnd,находить,1,Verbs,"I found my glasses under the couch."
lose,luːz,терять,1,Verbs,"He lost his phone at the concert."
discover,dɪˈskʌvər,обнаруживать,2,Verbs,"They discovered a hidden room in the house."
detect,dɪˈtɛkt,обнаруживать,2,Verbs,"The machine detects even the smallest particles."
identify,aɪˈdɛntɪˌfaɪ,идентифицировать,2,Verbs,"She identified the man as her former colleague."
classify,ˈklæsɪˌfaɪ,классифицировать,2,Verbs,"The scientists classified the new species."
sort,sɔrt,сортировать,1,Verbs,"He sorted the files into different folders."
arrange,əˈreɪndʒ,организовывать,2,Verbs,"She arranged a meeting with the client."
schedule,ˈskɛʤʊl,составлять расписание,2,Verbs,"We need to schedule the project deadlines."
prepare,prɪˈpɛr,готовить,1,Verbs,"She’s preparing for her final exams."
coordinate,koʊˈɔrdɪˌneɪt,координировать,3,Verbs,"They are coordinating efforts for the big event."
dominate,ˈdɒmɪˌneɪt,доминировать,2,Verbs,"The team dominated the match from start to finish."
influence,ˈɪnflʊəns,влиять,2,Verbs,"His words had a strong influence on the decision."
order,ˈɔrdər,приказывать,1,Verbs,"She ordered the team to start the project."
urge,ɜrdʒ,настоятельно призывать,1,Verbs,"They urged the government to take action."
press,prɛs,нажимать,1,Verbs,"He pressed the button to call the elevator."
click,klɪk,щелкать,1,Verbs,"Click the link to open the website."
type,taɪp,печатать,1,Verbs,"She types faster than anyone else in the office."
print,prɪnt,печать,1,Verbs,"The printer is out of ink, so I can’t print the document."
scan,skæn,сканировать,1,Verbs,"He scanned the document into the computer."
copy,ˈkɒpi,копировать,1,Verbs,"She copied the text from the email."
paste,peɪst,вставлять,1,Verbs,"He pasted the image into the document."
delete,dɪˈliːt,удалять,1,Verbs,"I accidentally deleted the file from my computer."
save,seɪv,сохранять,1,Verbs,"Don’t forget to save your work frequently."
upload,ˌʌpˈloʊd,загружать,2,Verbs,"She uploaded the video to YouTube."
download,ˌdaʊnˈloʊd,скачивать,2,Verbs,"I downloaded the latest software update."
browse,braʊz,просматривать,1,Verbs,"She browsed the web for new shoes."
surf,sɜrf,просматривать,1,Verbs,"He’s surfing the internet for research purposes."
share,ʃɛr,делиться,1,Verbs,"You can share this file with your colleagues."
connect,kəˈnɛkt,соединять,2,Verbs,"She connected her phone to the Wi-Fi."
join,ʤɔɪn,присоединяться,1,Verbs,"He joined the club last year."
link,lɪŋk,связывать,1,Verbs,"The two companies linked their networks."
disconnect,ˌdɪskəˈnɛkt,отсоединять,2,Verbs,"He disconnected the charger from the laptop."
block,blɒk,блокировать,1,Verbs,"She blocked his number after the argument."
unblock,ʌnˈblɒk,разблокировать,2,Verbs,"He unblocked the user after resolving the issue."
install,ɪnˈstɔl,устанавливать,2,Verbs,"She installed the new software yesterday."
remove,rɪˈmuv,удалять,1,Verbs,"He removed the sticker from the box."
replace,rɪˈpleɪs,заменять,2,Verbs,"They replaced the old equipment with new models."
insert,ˌɪnˈsɜrt,вставлять,2,Verbs,"Please insert the card into the slot."
debug,ˌdiːˈbʌɡ,устранять ошибки,2,Verbs,"He spent hours debugging the code."
monitor,ˈmɒnɪtə,мониторить,2,Verbs,"They are monitoring the system for any errors."
optimize,ˈɒptɪmaɪz,оптимизировать,2,Verbs,"The team optimized the website for better performance."
validate,ˈvælɪdeɪt,проверять,2,Verbs,"Please validate your email address to continue."
integrate,ˈɪntɪɡreɪt,интегрировать,2,Verbs,"They integrated the new software with the existing system."
deploy,dɪˈplɔɪ,разворачивать,2,Verbs,"The company deployed the new servers last week."
maintain,meɪnˈteɪn,поддерживать,1,Verbs,"They maintain the machines regularly to avoid breakdowns."
troubleshoot,ˈtrʌblʃuːt,устранять неполадки,2,Verbs,"The IT department is troubleshooting the network issue."
document,ˈdɒkjʊmənt,документировать,2,Verbs,"He documented the entire process in detail."
archive,ˈɑrkɪv,архивировать,2,Verbs,"They archived the old files to free up space."
backup,ˈbækˌʌp,резервировать,2,Verbs,"Remember to backup your data regularly."
encrypt,ɪnˈkrɪpt,шифровать,2,Verbs,"The company encrypts sensitive information for security."
decrypt,diːˈkrɪpt,расшифровывать,2,Verbs,"He decrypted the message to access the hidden data."
compress,kəmˈprɛs,сжимать,2,Verbs,"They compressed the file to reduce its size."
decompress,diːkəmˈprɛs,разжимать,2,Verbs,"You need special software to decompress the folder."
restore,rɪˈstɔr,восстанавливать,2,Verbs,"The team managed to restore the lost data."
recover,rɪˈkʌvər,восстанавливать,2,Verbs,"It took hours to recover the deleted files."
upgrade,ˈʌpˌɡreɪd,обновлять,2,Verbs,"They upgraded the software to the latest version."
update,ʌpˈdeɪt,обновлять,2,Verbs,"She updates her apps every week."
modify,ˈmɒdɪfaɪ,изменять,2,Verbs,"You can modify the settings to suit your preferences."
customize,ˈkʌstəˌmaɪz,настраивать,2,Verbs,"He customized the homepage to show relevant content."
configure,kənˈfɪɡə,настраивать,2,Verbs,"She configured the system to run more efficiently."
personalize,ˈpɜrsənəˌlaɪz,персонализировать,2,Verbs,"You can personalize the app’s appearance to match your style."
develop,dɪˈvɛləp,разрабатывать,2,Verbs,"The team is developing a new mobile app."
create,kriˈeɪt,создавать,2,Verbs,"She created a stunning design for the project."
generate,ˈʤɛnəˌreɪt,генерировать,2,Verbs,"The software generates random numbers for testing."
construct,kənˈstrʌkt,конструировать,2,Verbs,"They constructed a model of the new building."
design,dɪˈzaɪn,дизайнировать,2,Verbs,"She designed the logo for the new brand."
describe,dɪˈskraɪb,описывать,2,Verbs,"Can you describe what the suspect looked like?"
illustrate,ˈɪləˌstreɪt,иллюстрировать,2,Verbs,"The artist illustrated the children’s book beautifully."
clarify,ˈklærəˌfaɪ,уточнять,2,Verbs,"Could you clarify your statement from earlier?"
interpret,ɪnˈtɜrprɪt,интерпретировать,2,Verbs,"She interpreted the data to find useful patterns."
translate,trænsˈleɪt,переводить,2,Verbs,"He translated the document from English to Russian."
advocate,ˈædvəˌkeɪt,отстаивать,3,Verbs,"She advocates for equal rights in the workplace."
assist,əˈsɪst,помогать,2,Verbs,"He assisted his colleague with the report."
aid,eɪd,помогать,1,Verbs,"The government sent aid to the flood victims."
facilitate,fəˈsɪlɪˌteɪt,способствовать,3,Verbs,"The new system facilitates smoother communication between teams."
back,bæk,поддерживать,1,Verbs,"She backed his decision to start the new project."
advise,ədˈvaɪz,советовать,1,Verbs,"The teacher advised her to study harder."
propose,prəˈpoʊz,предлагать,2,Verbs,"He proposed a new plan during the meeting."
submit,səbˈmɪt,подавать,2,Verbs,"Please submit your assignment by Friday."
present,ˈprɛzənt,представлять,1,Verbs,"She presented the findings at the conference."
offer,ˈɔfər,предлагать,1,Verbs,"He offered to help with the project."
request,rɪˈkwɛst,запрашивать,1,Verbs,"She requested a day off from work."
ask,æsk,просить,1,Verbs,"He asked her for advice on the matter."
demand,dɪˈmænd,требовать,2,Verbs,"The workers demanded better pay and conditions."
require,rɪˈkwaɪər,требовать,2,Verbs,"This job requires a high level of skill."
introduce,ˌɪntrəˈdus,вводить,2,Verbs,"The company introduced a new policy last year."
initiate,ɪˈnɪʃiˌeɪt,начинать,2,Verbs,"He initiated the negotiations between the two companies."
start,stɑrt,начинать,1,Verbs,"She started a new project last week."
begin,bɪˈɡɪn,начинать,1,Verbs,"They began working on the project right away."
commence,kəˈmɛns,начинать,2,Verbs,"The meeting will commence at 10 a.m."
launch,lɔnʧ,запускать,1,Verbs,"They launched a new product line this summer."
conclude,kənˈkluːd,заключать,2,Verbs,"The meeting concluded after two hours."
finish,ˈfɪnɪʃ,заканчивать,1,Verbs,"She finished the report ahead of schedule."
complete,kəmˈpliːt,завершать,2,Verbs,"He completed the task with great attention to detail."
end,ɛnd,заканчивать,1,Verbs,"The concert ended at midnight."
terminate,ˈtɜrmɪˌneɪt,завершать,2,Verbs,"The contract was terminated early due to unforeseen circumstances."
finalize,ˈfaɪnəlˌaɪz,завершать,2,Verbs,"They finalized the details of the deal last night."
execute,ˈɛksɪˌkjut,выполнять,2,Verbs,"The program executes the command in milliseconds."
implement,ˈɪmplɪˌmɛnt,реализовывать,2,Verbs,"They implemented a new strategy to boost sales."
apply,əˈplaɪ,применять,1,Verbs,"He applied for a job at the new company."
use,juːz,использовать,1,Verbs,"She uses her phone to check emails."
operate,ˈɒpəˌreɪt,управлять,2,Verbs,"He operates heavy machinery at the construction site."
run,rʌn,управлять,1,Verbs,"She runs her own business from home."
oversee,ˈoʊvərˌsiː,надзирать,2,Verbs,"He oversees all the operations in the company."
handle,ˈhændl,обращаться с,1,Verbs,"She handles customer complaints with care."
manipulate,məˈnɪpjʊˌleɪt,манипулировать,2,Verbs,"He manipulated the data to get the desired outcome."
drive,draɪv,управлять,1,Verbs,"He drives to work every day."
steer,stɪər,направлять,1,Verbs,"She steered the car safely through the storm."
navigate,ˈnævɪˌɡeɪt,управлять,2,Verbs,"They navigated the ship through the rough waters."
adjust,əˈʤʌst,регулировать,2,Verbs,"She adjusted the seat to fit her height."
produce,prəˈdjus,производить,2,Verbs,"The factory produces hundreds of cars every day."
manufacture,ˌmænjəˈfækʧər,производить,2,Verbs,"They manufacture parts for electronic devices."
assemble,əˈsɛmbəl,собирать,2,Verbs,"The team assembled the new furniture quickly."
setup,ˈsɛtˌʌp,настраивать,2,Verbs,"He set up the system for optimal performance."
calibrate,ˈkælɪˌbreɪt,калибровать,2,Verbs,"They calibrated the equipment to ensure accurate results."
tune,tjun,настраивать,1,Verbs,"He tuned the guitar before the concert."
improve,ɪmˈpruv,улучшать,1,Verbs,"She improved her skills by practicing every day."
enhance,ɪnˈhæns,улучшать,2,Verbs,"The upgrade enhanced the device's performance."
boost,buːst,ускорять,1,Verbs,"The new advertising campaign boosted sales significantly."
accelerate,ækˈsɛləˌreɪt,ускорять,2,Verbs,"The car accelerated quickly on the highway."
speed,spiːd,ускорять,1,Verbs,"He sped up to catch the train."
hasten,ˈheɪsn,ускорять,2,Verbs,"She hastened to finish the project before the deadline."
slow,sloʊ,замедлять,1,Verbs,"He slowed down to avoid the traffic jam."
delay,dɪˈleɪ,задерживать,2,Verbs,"The flight was delayed due to bad weather."
postpone,poʊstˈpoʊn,откладывать,2,Verbs,"They postponed the meeting until next week."
reschedule,riˈskɛʤəl,переносить,3,Verbs,"She rescheduled her appointment for next month."
cancel,ˈkænsəl,отменять,2,Verbs,"They cancelled the event due to low attendance."
stop,stɑp,останавливать,1,Verbs,"He stopped the machine to fix a technical issue."
pause,pɔz,приостанавливать,1,Verbs,"She paused the video to answer the phone."
interrupt,ˌɪntəˈrʌpt,прерывать,2,Verbs,"He interrupted the speaker with a question."
suspend,səˈspɛnd,приостанавливать,2,Verbs,"The service was suspended due to non-payment."
confirm,kənˈfɜrm,подтверждать,2,Verbs,"They confirmed the reservation for the hotel."
assess,əˈsɛs,оценивать,2,Verbs,"The teacher assessed the students’ performance."
certify,ˈsɜrtɪˌfaɪ,сертифицировать,2,Verbs,"The company certifies its products for safety standards."
verify,ˈvɛrɪfaɪ,проверять,2,Verbs,"The system verifies your identity before granting access."
check,ʧɛk,проверять,1,Verbs,"She checked the email for any updates."
inspect,ɪnˈspɛkt,инспектировать,2,Verbs,"They inspected the building for safety hazards."
audit,ˈɔːdɪt,аудировать,2,Verbs,"The accountant audited the company’s financial records."
approve,əˈpruv,утверждать,2,Verbs,"The manager approved the budget proposal."
authorize,ˈɔːθəˌraɪz,санкционировать,3,Verbs,"Only the director can authorize such a decision."
evaluate,ɪˈvæljuˌeɪt,оценивать,2,Verbs,"They evaluated the new system’s performance."
review,rɪˈvjuː,обозревать,2,Verbs,"She reviewed the report before sending it to the client."
that,ðæt,что/тот,1,Common Phrases,"That is the book I was talking about."
for,fɔːr,для/за,1,Common Phrases,"This gift is for you."
you,juː,ты/вы,1,Common Phrases,"I will help you with the project."
he,hiː,он,1,Common Phrases,"He is the new manager."
with,wɪð,с,1,Common Phrases,"She went to the meeting with him."
on,ɒn,на,1,Common Phrases,"The report is on the desk."
do,duː,делать,1,Common Phrases,"Do you need help with that?"
this,ðɪs,это,1,Common Phrases,"This is my favorite book."
they,ðeɪ,они,1,Common Phrases,"They are going to the conference together."
at,æt,в/на,1,Common Phrases,"The meeting will be at 10 a.m."
but,bʌt,но,1,Common Phrases,"She wanted to go, but she was too busy."
we,wiː,мы,1,Common Phrases,"We are working on the project."
his,hɪz,его,1,Common Phrases,"That is his car."
from,frəm,из/от,1,Common Phrases,"He is from New York."
not,nɒt,не,1,Common Phrases,"They are not available at the moment."
n't,n̩t,не,1,Common Phrases,"She didn't attend the meeting."
by,baɪ,по/через,1,Common Phrases,"The project was completed by the deadline."
she,ʃiː,она,1,Common Phrases,"She is a talented designer."
or,ɔːr,или,1,Common Phrases,"Would you like tea or coffee?"
as,æz,как/будучи,1,Common Phrases,"She works as a teacher."
what,wɒt,что,1,Common Phrases,"What is your name?"
go,ɡəʊ,идти/ехать,1,Common Phrases,"They will go to the park."
